0,40.83,v,3.5,2,q,3,5,0.5,g,u,0,0,1,1160,1,-
0,24.5,v,0.5,2,cc,11,8,1.5,g,u,0,0,2,280,825,+
1,42,v,9.79,2,cc,14,8,7.96,g,u,8,0,2,0,1,+
0,19.5,v,0.165,2,c,11,4,0.04,g,u,0,1,2,380,1,-
1,21.5,v,11.5,2,m,3,4,0.5,g,u,0,1,2,100,69,-
1,31.25,h,2.835,2,w,1,1,0,g,u,5,0,2,176,147,-
1,27.25,h,1.585,2,x,13,8,1.835,g,u,12,1,2,583,714,+
1,48.75,bb,26.335,1,e,1,1,0,s,u,0,1,2,0,1,-
0,30.42,bb,1.375,2,d,9,8,0.04,g,u,3,0,2,0,34,-
1,29.42,v,1.25,2,cc,9,4,1.75,g,u,0,0,2,200,1,-
1,28.25,v,5.04,1,m,8,5,1.5,s,u,8,1,2,144,8,+
1,40.25,v,21.5,2,c,10,9,20,g,y,11,0,2,0,1201,+
1,36.5,v,4.25,2,q,11,4,3.5,g,u,0,0,2,454,51,-
1,25.58,v,0.335,2,aa,4,8,3.5,g,u,0,1,2,340,1,-
1,29.83,v,3.5,2,aa,8,4,0.165,g,y,0,0,2,216,1,-
1,23.08,v,0,2,k,4,4,1,g,y,11,0,1,0,1,-
0,32.17,v,1.46,2,c,9,4,1.085,g,u,16,0,2,120,2080,+
1,25.17,ff,3.5,2,ff,13,4,0.625,g,u,7,0,2,0,7060,+
0,35.17,v,3.75,2,m,1,1,0,s,u,6,0,2,0,201,-
0,18.58,v,10,2,m,2,4,0.415,s,u,0,0,2,80,43,-
1,39.92,v,5,2,d,3,5,0.21,g,u,0,0,2,550,1,-
1,23.42,v,1,2,aa,8,4,0.5,g,u,0,1,1,280,1,-
1,37.58,bb,0,2,c,8,4,0,s,u,0,0,3,184,1,+
0,24.75,v,13.665,2,d,11,8,1.5,s,u,0,0,2,280,2,-
0,47,v,13,2,aa,3,5,5.165,g,y,9,1,2,0,1,+
1,34.17,v,5.25,2,aa,9,4,0.085,g,u,0,1,2,290,7,+
1,22.17,j,0.585,1,j,1,1,0,g,u,0,0,2,100,1,-
1,27.75,h,1.29,2,c,4,8,0.25,g,y,0,1,1,140,1,-
1,42.75,v,4.085,2,c,6,4,0.04,g,u,0,0,2,108,101,-
1,28.67,v,14.5,2,aa,2,4,0.125,g,y,0,0,2,0,287,-
1,36.25,h,5,2,c,8,5,2.5,g,y,6,0,2,0,368,+
0,18.17,v,10,1,c,11,8,0.165,g,y,0,0,2,340,1,-
1,21.25,bb,1.5,2,i,9,4,1.5,g,u,0,0,2,150,9,+
0,38.92,v,1.665,2,aa,6,4,0.25,g,y,0,0,2,0,391,-
1,31.83,bb,0.04,1,c,7,4,0.04,s,u,0,0,2,0,1,-
0,17.33,v,9.5,2,q,6,4,1.75,g,y,10,1,2,0,11,-
0,20.42,v,0.835,2,q,11,4,1.585,g,u,1,0,2,0,1,+
0,39.08,bb,4,2,c,8,4,3,g,y,0,0,2,480,1,-
1,38.67,v,0.21,2,c,4,4,0.085,g,y,0,1,2,280,1,+
1,27.67,v,13.75,2,q,9,4,5.75,g,u,0,1,2,487,501,+
1,27.75,v,0.585,1,k,13,4,0.25,g,u,2,0,2,260,501,+
1,19,h,0,1,i,1,1,0,g,y,4,0,2,45,2,-
0,25,z,0.875,2,e,14,8,1.04,g,u,0,1,2,160,5861,+
1,27.67,v,2,2,k,14,8,1,s,u,4,0,2,140,7545,+
1,22.25,v,9,2,aa,6,4,0.085,g,y,0,0,2,0,1,-
0,49.83,h,13.585,2,x,4,8,8.5,g,y,0,1,2,0,1,+
1,32.33,v,2.5,2,c,8,4,1.25,g,u,0,1,2,280,1,-
1,38.25,v,10.125,1,w,4,4,0.125,g,u,0,0,2,160,1,-
1,47.33,ff,6.5,2,ff,8,4,1,g,y,0,1,2,0,229,-
1,27.83,v,4,1,w,3,8,5.75,g,u,2,1,2,75,1,-
0,35.75,bb,0.915,2,k,6,4,0.75,g,u,4,0,2,0,1584,+
1,33.58,h,0.25,2,c,3,5,4,g,y,0,1,1,420,1,-
1,34.08,v,0.08,1,q,7,5,0.04,g,u,1,1,2,280,2001,+
0,20.75,h,10.335,2,q,13,8,0.335,g,u,1,1,2,80,51,+
1,33.17,v,1,2,k,14,4,0.75,g,u,7,1,2,340,4072,+
1,22.75,v,11,2,m,11,4,2.5,g,u,7,1,2,100,810,+
1,48.75,h,8.5,2,cc,8,8,12.5,g,u,9,0,2,181,1656,+
1,40.58,v,5,2,q,8,4,5,g,u,7,0,2,0,3066,+
1,20.67,v,0.835,1,cc,8,4,2,g,u,0,1,1,240,1,-
0,38.75,v,1.5,2,aa,1,1,0,g,u,0,0,2,76,1,-
0,57.08,v,19.5,2,q,8,4,5.5,g,u,7,0,2,0,3001,+
0,31.25,v,3.75,2,q,13,8,0.625,g,u,9,1,2,181,1,+
1,22,h,0.79,2,x,9,4,0.29,g,u,1,0,2,420,284,-
0,58.33,bb,10,2,m,11,4,4,g,u,14,0,2,0,1603,+
1,28.92,v,0.375,2,q,8,4,0.29,g,u,0,0,2,220,141,-
0,46,bb,4,2,i,5,3,0,g,u,0,0,2,100,961,+
1,21,v,3,1,w,2,4,1.085,s,u,8,1,2,160,2,+
0,24.75,z,12.5,2,e,6,4,1.5,g,u,12,1,2,120,568,+
0,20.83,v,0.5,1,c,10,2,1,g,u,0,0,2,260,1,-
1,24.58,bb,13.5,1,e,1,1,0,g,u,0,0,2,184,1,-
0,26.5,bb,2.71,1,c,8,4,0.085,g,u,0,0,1,80,1,-
1,40.92,h,0.835,2,q,1,1,0,g,u,0,0,2,130,2,-
0,38.33,h,4.415,2,q,8,4,0.125,g,u,0,0,2,160,1,-
1,19.58,v,0.585,2,aa,1,1,0,g,y,3,0,2,350,770,-
1,39.25,v,9.5,2,m,7,4,6.5,g,u,14,0,2,240,4608,+
1,25.75,v,0.5,2,w,8,4,1.46,g,u,5,1,2,312,1,+
0,46.08,h,3,2,q,8,4,2.375,g,u,8,1,2,396,4160,+
1,19.67,h,10,1,cc,4,8,0.835,g,u,0,1,2,140,1,-
0,22.25,ff,1.25,1,j,1,1,3.25,g,u,0,0,2,280,1,-
1,18.83,h,3.54,1,cc,1,1,0,g,y,0,1,2,180,2,-
1,64.08,v,20,2,w,14,8,17.5,g,u,9,1,2,0,1001,+
0,16.5,h,1.25,2,cc,11,4,0.25,g,u,1,0,2,108,99,-
0,68.67,h,15,2,cc,10,9,0,g,u,14,0,2,0,3377,+
1,76.75,v,22.29,2,q,10,9,12.75,g,u,1,1,2,0,110,+
0,15.92,h,2.875,2,q,11,4,0.085,g,y,0,0,2,120,1,-
1,34.83,bb,4,2,c,2,5,12.5,g,u,0,1,2,184,1,-
0,47.42,v,8,2,c,10,5,6.5,g,u,6,0,2,375,51101,+
1,23.17,h,0,2,cc,8,4,0,g,u,0,0,3,184,1,+
1,45.17,v,1.5,2,q,8,4,2.5,g,u,0,1,2,140,1,-
1,15.17,h,7,2,m,10,4,1,g,u,0,0,2,600,1,-
1,18.83,v,0.415,1,c,8,4,0.165,g,u,1,0,2,200,2,-
1,52.5,h,6.5,2,cc,4,4,6.29,g,u,15,0,2,0,11203,+
1,19.17,j,0,1,j,7,5,0,g,y,0,1,1,500,2,+
1,18,h,0.165,2,x,11,7,0.21,g,y,0,0,2,200,41,+
1,37.5,z,0.835,2,e,10,4,0.04,g,u,0,0,2,120,6,-
1,22.67,h,1.585,1,k,9,4,3.085,g,u,6,0,2,80,1,+
1,47.83,bb,4.165,2,m,14,5,0.085,g,y,0,1,2,520,1,-
1,34.08,h,2.5,2,x,8,4,1,g,u,0,0,2,460,17,-
0,33.08,v,1.625,2,m,2,4,0.54,g,u,0,1,2,0,1,-
1,43.08,v,0.375,1,x,8,4,0.375,g,u,8,1,2,300,163,+
1,34.5,h,4.04,1,e,3,5,8.5,g,y,7,1,2,195,1,+
1,42.75,v,3,2,q,3,5,1,g,u,0,0,2,0,201,-
1,18.25,h,0.165,2,q,2,4,0.25,g,u,0,1,1,280,1,-
1,23.08,v,2.5,2,q,1,1,0.085,g,u,0,1,2,100,4209,-
0,22.5,v,8.46,1,cc,14,4,2.46,g,u,0,0,2,164,1,+
1,17.92,h,0.205,2,q,6,4,0.04,g,u,0,0,2,280,751,-
1,18.42,v,10.415,1,d,6,4,0.125,g,y,0,0,2,120,376,-
0,27.67,v,1.5,2,aa,7,4,2,g,y,0,0,1,368,1,-
0,18.92,bb,9.25,1,c,8,4,1,g,u,4,1,2,80,501,+
1,22.67,h,0.75,2,k,3,4,1.585,g,u,1,1,2,400,10,-
1,62.5,h,12.75,1,k,8,8,5,g,u,0,0,2,112,1,-
0,23.5,h,9,2,q,11,4,8.5,g,u,5,1,2,120,1,+
1,35.25,v,3.165,2,w,14,8,3.75,g,y,0,1,2,680,1,-
0,56.83,v,4.25,1,aa,1,1,5,s,u,0,1,2,0,5,-
0,53.33,v,0.165,2,aa,1,1,0,g,u,0,1,1,62,28,-
1,41.17,v,4.04,2,q,13,8,7,g,u,8,0,2,320,1,+
1,42.17,v,5.04,2,aa,11,8,12.75,g,u,0,1,2,92,1,+
1,41.17,bb,1.25,1,c,9,4,0.25,g,u,0,0,2,0,196,-
0,33.75,bb,0.75,2,i,4,5,1,s,u,3,1,2,212,1,-
1,25.67,v,12.5,2,q,13,4,1.21,g,u,67,1,2,140,259,+
1,24.33,v,6.625,1,c,2,4,5.5,g,u,0,1,1,100,1,+
1,23.33,v,11.625,1,q,9,4,0.835,g,u,0,1,2,160,301,+
1,30.67,h,2.5,2,c,13,8,2.25,g,u,0,1,1,340,1,-
1,37.17,bb,4,2,aa,8,5,5,g,u,0,1,1,280,1,-
1,26.25,v,1.54,2,c,9,4,0.125,g,u,0,0,2,100,1,-
0,29.75,v,0.665,2,c,9,4,0.25,g,u,0,1,2,300,1,-
0,23,h,1.835,2,q,5,3,0,g,u,1,0,2,200,54,-
1,17.25,v,3,2,c,4,4,0.04,g,u,0,1,2,160,41,-
1,29.25,h,14.79,2,i,6,4,5.04,g,u,5,1,2,168,1,+
0,28.58,v,3.54,2,x,3,5,0.5,g,u,0,1,2,171,1,-
1,34.58,v,0,2,w,8,4,0,g,y,0,0,3,184,1,-
1,23.42,bb,0.585,2,i,8,8,0.085,g,y,0,0,2,180,1,-
1,25,bb,11.25,2,c,8,4,2.5,g,y,17,0,2,200,1209,+
0,18.75,v,7.5,2,x,11,4,2.71,g,y,5,0,2,184,26727,+
1,17.08,h,0.25,2,w,11,4,0.335,g,u,4,0,2,160,9,-
0,16.08,v,0.335,2,aa,1,1,0,g,y,1,0,2,160,127,-
1,32.92,v,2.5,2,x,6,4,1.75,g,u,2,1,2,720,1,-
0,20.33,h,10,2,q,8,8,1,g,u,4,0,2,50,1466,+
0,21.75,bb,1.75,1,i,5,3,0,g,u,0,0,2,160,1,-
1,33.17,v,1.04,2,c,12,8,6.5,g,u,0,1,2,164,31286,+
0,25.33,v,2.085,2,q,8,8,2.75,g,u,0,1,2,360,2,-
0,24.75,v,3,2,w,11,8,1.835,g,y,19,0,2,0,501,+
1,30.83,h,0,2,q,9,4,1.25,g,u,1,0,2,202,1,+
1,20.75,?,5.085,1,?,5,4,0.29,p,?,0,0,2,140,185,-
0,40.33,h,8.125,1,q,4,4,0.165,g,u,2,0,2,184,19,-
1,29.42,v,1.25,2,k,8,8,0.25,g,u,2,1,2,400,109,-
1,40.92,bb,0.5,1,c,7,4,0.5,g,u,0,1,2,130,1,-
0,29.5,h,0.46,2,cc,4,4,0.54,g,u,4,0,2,380,501,+
1,54.42,v,0.5,1,d,4,8,3.96,s,y,0,0,2,180,315,+
1,34,ff,5.5,1,ff,8,4,1.5,g,u,0,1,2,60,1,-
1,25,v,12,2,i,4,4,2.25,g,u,2,1,2,120,6,-
0,26.58,v,2.54,1,cc,1,1,0,g,y,0,1,2,180,61,-
0,33.08,v,4.625,2,aa,11,8,1.625,s,u,2,0,2,0,1,+
1,33.67,h,2.165,2,cc,8,4,1.5,g,u,0,0,3,120,1,-
1,36.17,ff,5.5,2,ff,3,5,5,g,u,0,0,2,210,688,-
1,19.5,v,0.29,2,e,4,4,0.29,g,u,0,0,2,280,365,-
1,24.17,v,0.875,2,c,11,4,4.625,g,y,2,1,2,520,2001,+
0,30.5,v,6.5,2,aa,8,5,4,g,u,7,1,2,0,3066,+
1,20,z,7,2,e,8,4,0.5,g,u,0,0,2,0,1,-
1,25.33,v,0.58,2,aa,8,4,0.29,g,u,7,1,2,96,5125,+
1,29.58,v,4.75,2,aa,7,4,2,g,u,1,1,2,460,69,-
1,43.17,v,2.25,2,q,3,5,0.75,g,u,0,0,2,560,1,-
1,28.75,bb,1.165,2,c,4,4,0.5,g,u,0,0,1,280,1,-
1,31.57,v,3,1,k,3,5,7,g,u,0,0,2,0,2,-
1,20.25,v,9.96,2,x,10,2,0,g,y,0,0,2,0,1,+
1,45,v,8.5,2,q,13,8,14,g,u,1,1,2,88,2001,+
0,22.83,v,2.29,2,cc,11,8,2.29,g,u,7,1,2,140,2385,+
0,20.67,v,3,2,cc,11,4,0.165,g,u,3,0,2,100,7,+
1,27.83,v,1.5,2,x,9,4,2.25,g,u,1,1,2,100,4,-
1,40.92,h,2.25,1,x,14,8,10,g,u,0,1,2,176,1,-
1,56.42,v,28,1,w,8,4,28.5,g,u,40,0,2,0,16,+
0,64.08,bb,0.165,2,i,1,1,0,g,u,1,0,2,232,101,+
0,22.42,v,11.25,1,q,14,8,0.75,g,u,4,0,2,0,322,+
0,24.33,bb,2.5,1,i,3,5,4.5,g,u,0,0,2,200,457,-
0,69.5,v,6,2,aa,1,1,0,g,u,0,0,1,0,1,-
1,35.58,v,0.75,2,q,4,4,1.5,s,u,0,1,2,231,1,-
1,48.33,v,12,2,x,7,4,16,g,u,0,0,1,110,1,+
0,28.08,v,15,1,c,10,9,0,s,y,0,0,2,0,13213,+
1,35.17,v,2.5,2,w,4,4,4.5,g,u,7,0,2,150,1271,+
1,49.5,v,7.585,2,w,3,5,7.585,g,u,15,1,2,0,5001,+
1,80.25,v,5.5,2,q,8,4,0.54,g,u,0,0,2,0,341,-
1,29.25,v,13,2,i,2,8,0.5,g,u,0,0,2,228,1,-
0,16.92,h,0.5,2,c,3,4,0.165,g,y,6,1,2,240,36,-
0,16,h,0.165,2,cc,6,4,1,g,u,2,1,2,320,2,-
1,60.08,h,14.5,2,q,1,1,18,g,u,15,1,2,0,1001,+
1,28,bb,2,2,c,4,8,4.165,g,u,2,1,2,181,1,+
1,41.5,v,1.54,2,x,3,5,3.5,g,u,0,0,2,216,1,+
1,24.08,z,9,2,e,6,4,0.25,g,u,0,1,2,0,1,-
1,24.5,h,13.335,1,q,6,4,0.04,g,u,0,1,2,120,476,-
1,34.75,h,15,2,x,12,7,5.375,g,u,9,1,2,0,135,+
1,33.67,h,1.25,2,x,9,4,1.165,g,u,0,0,2,120,1,-
0,40.83,v,10,2,k,11,8,1.75,g,u,0,0,2,29,838,+
1,20.42,h,1.835,2,c,8,4,2.25,g,u,1,0,2,100,151,+
1,37.5,v,1.125,1,c,2,4,1.5,g,u,0,1,2,431,1,+
1,48.5,v,4.25,2,d,7,4,0.125,g,u,0,1,2,225,1,+
1,23,v,0.75,2,i,7,4,0.5,g,u,0,1,1,320,1,-
1,35,v,3.375,2,c,8,8,8.29,g,y,0,1,2,0,1,-
1,16.33,h,2.75,2,d,6,4,0.665,g,u,1,0,2,80,22,-
1,22.67,ff,10.5,2,ff,11,8,1.335,g,y,0,0,2,100,1,+
0,21.75,o,11.75,2,i,8,4,0.25,g,u,0,1,2,180,1,-
0,25.08,h,2.54,1,x,6,4,0.25,g,y,0,1,2,370,1,+
1,36.33,ff,2.125,1,ff,9,4,0.085,g,u,1,0,2,50,1188,+
0,28.58,v,3.75,2,c,8,4,0.25,g,y,1,1,2,40,155,-
1,22.17,dd,12.125,2,e,8,4,3.335,g,y,2,1,2,180,174,-
1,34.17,v,1.54,2,d,13,4,1.54,g,u,1,1,2,520,50001,+
1,35,v,2.5,2,q,3,4,1,g,u,0,1,2,210,1,-
1,28.58,n,3.625,2,q,6,4,0.25,g,u,0,1,2,100,1,-
0,19.17,?,5.415,2,?,3,8,0.29,p,?,0,0,2,80,485,-
1,23.25,v,1,2,c,8,4,0.835,g,u,0,0,1,300,1,+
1,16.5,v,0.125,2,m,8,4,0.165,g,y,0,0,2,132,1,-
0,20.08,v,0.125,2,k,11,4,1,g,y,1,0,2,240,769,+
1,22.33,h,11,2,cc,9,4,2,s,u,1,0,2,80,279,+
1,34,v,5.085,1,d,3,5,1.085,g,u,0,1,2,480,1,-
0,57.08,h,0.335,2,i,3,5,1,g,u,0,1,2,252,2198,-
1,16.25,h,0.835,2,q,7,4,0.085,g,y,0,0,1,200,1,-
1,32.83,ff,2.5,2,ff,13,8,2.75,g,y,6,0,2,160,2073,+
1,48.25,v,25.085,2,m,9,4,1.75,s,u,3,0,2,120,15,+
1,34.17,h,2.75,2,c,3,5,2.5,g,y,0,1,2,232,201,-
1,18.33,h,1.21,1,cc,10,2,0,g,y,0,0,2,100,1,-
1,44.25,v,0.5,2,c,7,4,10.75,s,u,0,0,1,400,1,-
1,38.92,v,1.75,2,q,4,4,0.5,g,u,0,1,2,300,3,-
1,31.58,v,0.75,1,c,6,4,3.5,g,u,0,1,2,320,1,-
1,25.08,h,1.71,2,w,14,4,1.665,g,u,1,1,2,395,21,+
1,65.42,ff,11,2,ff,10,9,20,g,u,7,1,2,22,1,+
1,41.33,v,0,2,w,8,5,15,g,u,0,0,2,0,1,+
1,31.25,v,1.125,2,c,1,1,0,g,y,1,0,2,96,20,-
0,36.75,j,4.71,2,j,1,1,0,g,y,0,0,2,160,1,-
1,32.33,v,7.5,2,m,10,5,1.585,s,u,0,1,1,420,1,-
0,31.92,v,3.125,2,w,1,1,3.04,g,u,2,1,2,200,5,-
1,24.83,v,2.75,2,w,8,4,2.25,g,u,6,0,2,184,601,+
1,21.92,v,0.54,1,w,14,4,0.04,g,u,1,1,2,840,60,+
1,34.25,ff,3,2,ff,13,8,7.415,g,u,0,1,2,0,1,+
1,51.83,ff,3,1,ff,1,1,1.5,g,u,0,0,2,180,5,-
0,31.57,ff,1.5,2,ff,1,1,0,g,u,2,1,2,200,106,-
1,38.42,v,0.705,2,aa,8,4,0.375,g,u,2,0,2,225,501,-
1,39.17,v,1.71,2,aa,14,4,0.125,g,u,5,1,2,480,1,+
1,18.17,v,2.46,2,c,8,7,0.96,g,u,2,1,2,160,588,-
1,39,ff,5,2,ff,13,4,3.5,g,u,10,1,2,0,1,+
1,20,v,11.045,2,d,8,4,2,s,u,0,1,2,136,1,-
1,32.75,v,2.335,2,c,2,8,5.75,s,u,0,1,2,292,1,-
1,18.58,v,5.71,2,q,2,4,0.54,g,u,0,0,2,120,1,-
0,15.83,h,7.625,2,q,11,4,0.125,g,u,1,1,2,0,161,-
1,39.33,ff,5.875,2,ff,13,8,10,g,y,14,1,2,399,1,+
0,19.58,ff,0.665,2,ff,9,4,1.665,g,u,0,0,2,220,6,-
1,21.33,ff,10.5,2,ff,8,4,3,g,u,0,1,2,0,1,+
0,22.67,h,0.75,2,k,8,4,2,s,u,2,1,2,200,395,-
1,25.67,j,3.25,2,j,8,8,2.29,g,y,1,1,2,416,22,-
1,21.08,v,10.085,1,w,10,8,1.25,g,u,0,0,2,260,1,-
0,49,v,1.5,2,c,5,3,0,g,y,0,1,2,100,28,-
1,20.67,v,5.29,2,aa,11,4,0.375,g,u,1,0,2,160,1,-
0,19.67,v,0.21,2,d,11,8,0.29,g,u,11,0,2,80,100,+
1,21.83,v,0.25,2,aa,2,8,0.665,g,y,0,1,2,0,1,+
1,26.83,v,0.54,2,m,4,1,0,s,u,0,0,2,100,1,-
0,38.58,h,5,2,c,13,4,13.5,g,y,0,1,2,980,1,-
0,50.08,o,12.54,2,ff,6,4,2.29,p,l,3,1,2,156,1,+
0,15.75,bb,0.375,2,m,8,4,1,s,y,0,0,2,120,19,-
0,24.5,v,12.75,2,c,8,5,4.75,g,y,2,0,2,73,445,+
1,21,v,4.79,1,w,9,4,2.25,g,u,1,1,2,80,301,+
1,22.08,ff,11,2,cc,13,4,0.665,s,l,0,0,2,100,1,+
1,54.58,v,9.415,2,cc,1,1,14.415,g,u,11,1,2,30,301,+
1,18.08,v,5.5,2,k,4,4,0.5,g,y,0,0,2,80,1,+
1,36.67,v,4.415,1,w,4,4,0.25,g,u,10,1,2,320,1,+
1,38.17,v,10.125,2,x,14,4,2.5,g,y,6,0,2,520,197,+
1,21.83,v,1.54,2,c,4,4,0.085,g,y,0,1,2,356,1,-
0,51.92,bb,6.5,2,i,3,5,3.085,s,u,0,1,2,73,1,-
1,22.17,v,2.25,2,w,3,4,0.125,s,y,0,0,2,160,11,-
1,52.42,v,1.5,2,i,2,4,3.75,g,y,0,1,2,0,351,-
0,60.92,?,5,2,?,6,4,4,p,?,4,0,2,0,100,+
1,20.17,v,5.625,2,c,9,4,1.71,g,y,0,0,1,120,1,+
1,23.25,v,4,2,c,8,5,0.25,g,u,0,1,2,160,1,+
1,36.17,v,0.42,1,d,9,4,0.29,g,u,0,1,2,309,3,-
0,42.25,bb,1.75,1,cc,8,4,0,g,u,0,1,2,150,2,-
1,23.58,h,0.835,2,q,3,8,0.085,g,u,0,1,2,220,6,-
0,36,v,1,2,c,8,4,2,g,u,11,0,2,0,457,+
1,39.58,h,5,2,i,1,1,0,g,y,2,0,2,17,2,-
0,18.83,v,4.415,1,aa,8,8,3,g,y,0,0,2,240,1,+
1,27.25,v,0.625,2,w,6,4,0.455,g,u,0,1,2,200,1,-
1,32.42,v,3,2,c,2,4,0.165,g,u,0,1,2,120,1,-
1,19.42,v,1.5,1,aa,13,4,2,g,u,0,1,2,100,21,-
0,22.58,bb,10.75,2,i,11,4,0.415,g,u,5,1,2,0,561,+
1,39.92,bb,6.21,2,i,11,4,0.04,g,u,1,0,2,200,301,+
1,22.67,v,0.165,2,k,8,3,2.25,g,u,0,1,1,0,1,+
0,23.42,z,0.79,1,e,11,4,1.5,g,u,2,1,2,80,401,+
0,30,v,5.29,2,c,10,2,2.25,g,u,5,1,2,99,501,+
0,40.33,bb,7.54,1,c,11,8,8,g,y,14,0,2,0,2301,+
0,36.75,v,5.125,2,c,10,4,5,g,u,0,1,2,0,4001,+
1,31,v,2.085,2,w,8,4,0.085,g,u,0,0,2,300,1,-
0,25.17,j,2.875,2,j,14,8,0.875,g,u,0,0,2,360,1,+
1,27.42,ff,12.5,2,ff,6,5,0.25,g,y,0,1,2,720,1,-
1,31.57,v,4,2,m,14,4,5,g,y,3,1,2,290,2280,+
1,34.08,v,6.5,2,d,6,4,0.125,s,u,0,1,2,443,1,-
1,22.08,v,2.335,2,i,4,4,0.75,g,u,0,0,2,180,1,-
